Frequency/Features,Design_1,Design_2,Design_3,Design_4,Design_5,Design_6,Design_7,Design_8,Design_9,Design_10,Design_11,Design_12,Design_13,Design_14,Design_15,Design_16,Design_17,Design_18,Design_19,Design_20,Design_21,Design_22,Design_23,Design_24,Design_25,Design_26,Design_27,Design_28,Design_29,Design_30,Design_31,Design_32,Design_33,Design_34,Design_35,Design_36,Design_37,Design_38,Design_39,Design_40,Design_41,Design_42,Design_43,Design_44,Design_45,Design_46,Design_47,Design_48,Design_49,Design_50
0.30000001,0.97583101,0.97882518,0.99853807,0.99999999,0.98547636,0.98095549,0.9831663,0.97583101,0.97882512,0.99854373,1.00000003,0.98547633,0.98096421,0.98316536,0.97583122,0.97880901,0.99853843,1.00000003,0.98547099,0.98095516,0.9831663,0.99999992,0.98746351,0.97812551,1.00000002,0.9845255,1,0.98518309,0.99999992,0.98746351,0.97812534,0.99999999,0.98452657,0.99999992,0.98518309,0.99999989,0.98746351,0.97812551,0.99999999,0.98452776,0.99999998,0.98519373,0.9869764,0.98829523,1,0.98297928,1,0.99812502,0.99378191,0.98696766
0.30504203,0.99066204,0.97602123,0.97945998,0.99567364,1.00000002,0.98492729,1,0.99066204,0.97602082,0.97946478,0.99567346,1.00000002,0.98493332,1.00000001,0.99066272,0.97601404,0.97946028,0.99567346,0.99999999,0.98493067,1,0.99705509,0.99999992,0.98513364,0.98176078,0.99999999,0.98223419,0.99398542,0.99705509,0.99999992,0.98513361,0.98176396,0.99999999,0.98223513,0.99398542,0.99704706,0.99999992,0.98513364,0.98176157,0.99999997,0.98223059,0.99397991,0.98645236,0.97630513,0.99810924,0.99839361,0.98191431,0.98390115,0.98660351,0.98644621
0.31008404,0.9999999,0.99411981,0.97919809,0.97957733,0.99908528,1.00000001,0.98067792,0.9999999,0.99411879,0.9792004,0.97957568,0.99908524,1.00000001,0.98067965,0.99999994,0.99412143,0.97919404,0.97957568,0.99908297,1.00000002,0.98067792,0.97873013,0.98578568,1.00000001,0.98280676,0.99497274,0.99145161,0.99964904,0.97873013,0.98578568,1.00000001,0.98281913,0.9949812,0.99145527,0.99964904,0.97871722,0.98578568,1.00000001,0.98280679,0.99497615,0.99145338,0.99964915,0.99955149,0.99249875,0.98462241,0.99999999,0.97904745,0.99729403,1,0.99954316
0.31512606,0.9874469,0.99999994,0.99600075,0.97942867,0.98467756,0.9850263,0.9763541,0.9874469,0.9999999,0.99600094,0.9794274,0.98467765,0.9850253,0.97635515,0.98744613,0.99999993,0.99599588,0.9794274,0.98466852,0.98502099,0.9763541,0.98015603,0.97281764,0.99463478,0.99885521,0.98071338,0.99863444,0.98424027,0.98015603,0.97281764,0.99463486,0.99886911,0.98072225,0.99863705,0.98424027,0.98014632,0.97281764,0.99463478,0.99885438,0.98071941,0.99863389,0.9842505,0.99717876,0.99999993,0.98666839,0.98526754,0.99514544,0.99720749,0.98871614,0.99717178
0.32016808,0.97520055,0.98400518,0.99999999,0.9936897,0.98471915,0.97975504,0.99614494,0.97520055,0.98400714,0.99999999,0.99368925,0.98471915,0.97975338,0.99614504,0.97520023,0.98400045,1,0.99368925,0.98470927,0.97975625,0.99614494,0.99599679,0.98477973,0.97960015,0.99828856,0.98661218,0.98244797,0.9938251,0.99599679,0.98477973,0.97960015,0.99829575,0.98661222,0.98245144,0.9938251,0.99599042,0.98477973,0.97960015,0.99828772,0.98661715,0.98244519,0.9938182,0.9843199,0.98295666,0.99835042,0.98344097,0.99501093,0.98391343,0.98923233,0.98431559
0.32521009,0.98388488,0.97394202,0.98483989,0.99625371,0.99759089,0.99637591,0.98596118,0.98388488,0.97394443,0.98484157,0.99625232,0.99759085,0.99637748,0.98596156,0.98388606,0.97393802,0.98484433,0.99625232,0.9975846,0.99638368,0.98596118,0.9938234,0.99635139,0.98225306,0.98274557,0.99817097,0.98928597,0.9972063,0.9938234,0.99635139,0.98225306,0.98274875,0.99816946,0.98929008,0.9972063,0.99381599,0.99635139,0.98225306,0.98274502,0.99817519,0.98928773,0.997202,0.98772726,0.97739414,0.99485759,0.9963644,0.97962091,0.99518942,0.99808937,0.98772249
0.33025211,0.9962456,0.98588651,0.97607173,0.98266817,0.99670822,0.98862882,0.97216388,0.9962456,0.98588778,0.97607477,0.98266543,0.99670818,0.9886356,0.97216626,0.99624709,0.98588487,0.97607483,0.98266543,0.99670158,0.98863185,0.97216388,0.97783662,0.98495802,0.99570346,0.98142771,0.9903155,0.9971119,0.98289416,0.97783662,0.98495802,0.99570346,0.98143372,0.99032191,0.99711555,0.98289416,0.97782821,0.98495802,0.99570346,0.98142698,0.99032164,0.99711104,0.98289948,0.99843836,0.99282062,0.98320815,0.99694724,0.98091372,0.99612137,0.98494655,0.99843415
0.33529413,0.98953311,0.99698409,0.98715547,0.97620718,0.9833013,0.97619853,0.98937871,0.98953311,0.99698474,0.98715802,0.97620478,0.98330137,0.97620302,0.98938334,0.98953348,0.99698026,0.98715432,0.97620478,0.98329137,0.97619635,0.98937871,0.97866568,0.97246368,0.9938685,0.99497132,0.97955208,0.98203377,0.99316386,0.97866568,0.97246368,0.9938685,0.99497961,0.97956201,0.98204008,0.99316386,0.97865891,0.97246368,0.9938685,0.99497088,0.9795596,0.98203071,0.99315798,0.99242117,0.99412807,0.9864362,0.98405665,0.99408979,0.98343586,0.99176411,0.99242082
0.34033614,0.97490082,0.98729844,0.99734202,0.98677774,0.98294589,0.9905343,0.98938682,0.97490082,0.98729959,0.99734349,0.98677656,0.98294602,0.99053495,0.98939102,0.9749004,0.98729093,0.99734,0.98677656,0.98293624,0.99053353,0.98938682,0.99300631,0.98168703,0.98001224,0.99617714,0.98747725,0.98682118,0.99447404,0.99300631,0.98168703,0.98001224,0.99618311,0.98748294,0.98682868,0.99447404,0.99300068,0.98168703,0.98001224,0.99617749,0.98748353,0.98682313,0.99447235,0.98174448,0.97822928,0.99628806,0.98287924,0.99036076,0.99302751,0.99419828,0.98174536
0.34537816,0.97705642,0.97304922,0.98864064,0.99421696,0.99475854,0.99073576,0.97013723,0.97705642,0.97305129,0.98864258,0.994216,0.99475855,0.9907396,0.9701385,0.97705658,0.9730434,0.98864109,0.994216,0.99475224,0.99073606,0.97013723,0.99160545,0.99267137,0.97912987,0.98249503,0.9954505,0.99527552,0.98078473,0.99160545,0.99267137,0.97912995,0.98249943,0.9954541,0.99528005,0.98078473,0.99159885,0.99267137,0.97912987,0.98249574,0.99545507,0.99527574,0.98079248,0.98797015,0.97854246,0.99146622,0.9940808,0.97754484,0.99479676,0.98257806,0.98796748
0.35042018,0.99025761,0.97770978,0.97509778,0.98462635,0.99380637,0.97382027,0.98019373,0.99025761,0.97771194,0.97510191,0.98462495,0.99380633,0.97382542,0.98019407,0.99025851,0.97770906,0.97510035,0.98462495,0.99380081,0.97382021,0.98019373,0.97652995,0.98310402,0.99108384,0.97921411,0.98566287,0.98081658,0.99174759,0.97652995,0.98310402,0.99108388,0.97922072,0.98566884,0.98082062,0.99174759,0.97652291,0.98310402,0.99108384,0.9792143,0.98566778,0.98081279,0.99174613,0.99589096,0.99268412,0.98102251,0.99386761,0.98163582,0.98234723,0.99315987,0.99588697
0.35546219,0.9891921,0.99094326,0.97837308,0.97367077,0.98050841,0.98245548,0.98941317,0.9891921,0.99094534,0.9783784,0.97366969,0.9805084,0.98245608,0.98941514,0.9891927,0.99094398,0.97837527,0.97366969,0.98050103,0.98245558,0.98941317,0.97591543,0.97034165,0.9919805,0.99081481,0.97790546,0.98367454,0.99095776,0.97591543,0.97034165,0.9919805,0.9908234,0.97791159,0.98367962,0.99095776,0.97590972,0.97034165,0.9919805,0.99081437,0.97791144,0.9836748,0.99095629,0.98683628,0.98892591,0.98507951,0.9819897,0.99201435,0.99054196,0.9887072,0.98683489
0.36050421,0.97363118,0.98777146,0.99077124,0.97898888,0.97945463,0.99005378,0.96884181,0.97363118,0.98777348,0.99077526,0.97898881,0.97945467,0.99005398,0.96884459,0.97363124,0.98776891,0.99077241,0.97898881,0.97944698,0.99005337,0.96884181,0.98857073,0.97730331,0.97903837,0.99335848,0.98696629,0.9928115,0.97720246,0.98857073,0.97730331,0.97903834,0.99336514,0.98697016,0.99281443,0.97720246,0.98856551,0.97730331,0.97903837,0.99335793,0.98697264,0.99281251,0.97720634,0.97829571,0.97411645,0.99346931,0.98109443,0.98561597,0.99303848,0.98121322,0.97829504
0.36554623,0.96863502,0.97166266,0.98925389,0.98917844,0.99066333,0.97136246,0.9678536,0.96863502,0.97166435,0.98925562,0.98917829,0.99066333,0.97136597,0.96785653,0.96863507,0.97165753,0.98925469,0.98917829,0.99065736,0.97136229,0.9678536,0.98685809,0.9880199,0.97487899,0.98074863,0.99156489,0.97831465,0.98889837,0.98685809,0.9880199,0.97487903,0.98075347,0.99156942,0.97831646,0.98889837,0.9868518,0.9880199,0.97487899,0.98074837,0.99157098,0.97831255,0.9888977,0.98644589,0.97794686,0.98724587,0.99111415,0.97504314,0.98036668,0.99243986,0.98644274
0.37058824,0.98033383,0.96816917,0.97432593,0.98430869,0.989387,0.97090337,0.98336191,0.98033383,0.96817027,0.97432662,0.98430736,0.989387,0.9709068,0.98336602,0.9803343,0.96816515,0.97432631,0.98430736,0.98938118,0.97090472,0.98336191,0.97087901,0.979339,0.98519241,0.97542107,0.9801509,0.97899476,0.98541548,0.97087901,0.979339,0.9851925,0.97542717,0.98015864,0.97899867,0.98541548,0.97087249,0.979339,0.98519241,0.97542078,0.98015743,0.97899574,0.98541659,0.99109039,0.98896916,0.97726579,0.99012339,0.9809892,0.98730728,0.98161259,0.99108678
0.37563026,0.98433615,0.98037423,0.96880493,0.97032269,0.97487974,0.98390328,0.96473069,0.98433615,0.98037471,0.96880599,0.97032028,0.97487966,0.9839057,0.9647352,0.98433668,0.98037127,0.9688044,0.97032028,0.97487226,0.98390411,0.96473069,0.96831065,0.96504603,0.98826817,0.98535777,0.97481011,0.98884762,0.97015036,0.96831065,0.96504603,0.98826817,0.98536529,0.97481811,0.98885226,0.97015036,0.96830516,0.96504603,0.98826817,0.98535734,0.97481783,0.98885115,0.97015296,0.97881847,0.97980296,0.98186592,0.97838518,0.98866176,0.99044657,0.97973559,0.97881709
0.38067228,0.96838404,0.98309829,0.97913452,0.96882673,0.97226924,0.96534047,0.94755903,0.96838404,0.9830988,0.97913564,0.96882454,0.97226924,0.96534399,0.94756243,0.9683842,0.98309411,0.97913354,0.96882454,0.97226117,0.96534013,0.94755903,0.98032869,0.96950014,0.97568233,0.98891802,0.98435687,0.9731479,0.98233385,0.98032869,0.96950014,0.97568219,0.98892375,0.98436238,0.97315194,0.98233385,0.98032385,0.96950014,0.97568233,0.98891769,0.98436597,0.97314881,0.98233042,0.97179864,0.9657251,0.98896274,0.97735165,0.97993945,0.97685552,0.98808019,0.97179767
0.38571429,0.95390665,0.96633168,0.98392537,0.97918124,0.98295152,0.95030587,0.9622086,0.95390665,0.96633259,0.98392543,0.97917963,0.98295152,0.95030916,0.962212,0.95390673,0.96632614,0.98392512,0.97917963,0.98294474,0.95030719,0.9622086,0.97851666,0.9799795,0.96764313,0.97638156,0.98539411,0.97052194,0.97391699,0.97851666,0.9799795,0.96764313,0.97638451,0.9853988,0.97052585,0.97391699,0.97851099,0.9799795,0.96764313,0.97638129,0.98540384,0.97052287,0.97391627,0.98087113,0.97251998,0.98074153,0.9865423,0.97108237,0.98243305,0.97157826,0.98086859
0.39075631,0.95954109,0.95241888,0.96998143,0.97894504,0.98039986,0.96271756,0.94408876,0.95954109,0.95242012,0.96998063,0.97894354,0.98039986,0.96272007,0.94409315,0.95954152,0.95241479,0.96998193,0.97894354,0.98039376,0.96271994,0.94408876,0.95965572,0.97062856,0.97562838,0.96813459,0.97182612,0.98068944,0.95267675,0.95965572,0.97062856,0.97562845,0.96813779,0.9718314,0.98069243,0.95267675,0.9596493,0.97062856,0.97562838,0.96813432,0.9718352,0.98069158,0.95267945,0.98085419,0.9804307,0.97000387,0.9844773,0.97819831,0.98601381,0.97529223,0.98085234
0.39579833,0.96601865,0.95826721,0.95423667,0.96241464,0.96158372,0.9411738,0.89236701,0.96601865,0.95826857,0.95423637,0.96241292,0.96158372,0.94117708,0.89237108,0.96601923,0.95826549,0.95423674,0.96241292,0.96157688,0.94117431,0.89236701,0.95255358,0.95159291,0.98015763,0.97607603,0.96793814,0.9607542,0.96208486,0.95255358,0.95159291,0.98015766,0.9760819,0.96794321,0.96075663,0.96208486,0.95254727,0.95159291,0.98015763,0.97607583,0.96794605,0.96075499,0.962083,0.96307365,0.96540662,0.97456445,0.97154604,0.98301236,0.97007367,0.97572798,0.96307416
0.40084034,0.94674133,0.96381408,0.95612931,0.950874,0.95414397,0.89088748,0.86986095,0.94674133,0.96381571,0.95613016,0.95087248,0.95414395,0.89089067,0.86986447,0.9467416,0.96381273,0.95612838,0.95087248,0.95413634,0.89088741,0.86986095,0.96174006,0.95075727,0.96641139,0.98001821,0.97706842,0.95026316,0.93727747,0.96174006,0.95075727,0.96641139,0.98002533,0.97707265,0.95026674,0.93727747,0.96173387,0.95075727,0.96641139,0.98001812,0.97707517,0.95026344,0.93727612,0.95479234,0.95010374,0.97986356,0.96944734,0.97150891,0.97339247,0.95189767,0.95479305
0.40588236,0.91148336,0.94379212,0.96307929,0.95624446,0.96204358,0.86618951,0.79838037,0.91148336,0.94379393,0.96308061,0.9562434,0.96204358,0.86619114,0.79838385,0.91148336,0.94378926,0.96307856,0.9562434,0.96203591,0.86619104,0.79838037,0.95442041,0.95875555,0.95156293,0.96542912,0.97301362,0.95668481,0.88451127,0.95442041,0.95875555,0.95156291,0.96543512,0.97301807,0.95668856,0.88451127,0.95441382,0.95875555,0.95156293,0.96542919,0.97301965,0.95668504,0.88451173,0.96140759,0.95644023,0.96742767,0.97762867,0.96331749,0.97648733,0.95661671,0.96140615
0.41092438,0.89015148,0.90839148,0.94897752,0.95774412,0.95302462,0.78094174,0.5600152,0.89015148,0.90839339,0.94897848,0.9577429,0.95302462,0.78094298,0.56001829,0.89015151,0.90838778,0.94897801,0.9577429,0.95301712,0.78094341,0.5600152,0.91928361,0.94277961,0.95393889,0.95093676,0.95440661,0.91891053,0.84869163,0.91928361,0.94277961,0.95393892,0.95094176,0.95441133,0.91891239,0.84869163,0.91927722,0.94277961,0.95393889,0.95093667,0.9544128,0.91890921,0.84868928,0.94973903,0.95454927,0.95243466,0.97316732,0.97065815,0.95422352,0.93334088,0.94973704
0.41596639,0.87499266,0.88605486,0.91510762,0.93458045,0.91686102,0.53029535,0.30493045,0.87499266,0.88605649,0.91510803,0.93457867,0.91686102,0.53029685,0.3049326,0.87499297,0.88605192,0.91510882,0.93457867,0.91685384,0.53029589,0.30493045,0.88662452,0.90527001,0.95669953,0.95386836,0.94870544,0.87219692,0.68364545,0.88662452,0.90527001,0.95669953,0.95387356,0.94870922,0.87219835,0.68364545,0.88661896,0.90527001,0.95669953,0.95386812,0.94871244,0.87219616,0.68364374,0.91264871,0.919797,0.95399871,0.95573734,0.97135255,0.95083464,0.87810945,0.91264794
0.42100841,0.81883651,0.86879368,0.88766301,0.89935188,0.88414367,0.30522366,0.50866349,0.81883651,0.86879513,0.88766343,0.89934974,0.88414367,0.30522549,0.50866614,0.81883706,0.86879182,0.88766375,0.89934974,0.88413711,0.30522398,0.50866349,0.86673345,0.87873276,0.93507351,0.95458498,0.95339689,0.82653152,0.31725236,0.86673345,0.87873276,0.93507351,0.95459035,0.95340026,0.82653404,0.31725236,0.86672857,0.87873276,0.93507351,0.95458464,0.95340465,0.82653258,0.31725297,0.88251628,0.88124104,0.9532311,0.94912023,0.95437999,0.94743386,0.82888233,0.88251615
0.42605042,0.70266726,0.8113161,0.87037024,0.87612159,0.86153728,0.53581386,0.75661244,0.70266726,0.81131745,0.87037067,0.87611989,0.86153728,0.53581751,0.7566162,0.70266764,0.8113145,0.87036981,0.87611989,0.86153132,0.53581479,0.75661244,0.81333195,0.85684142,0.89874339,0.92934695,0.93554498,0.64062292,0.35395091,0.81333195,0.85684142,0.89874339,0.92935193,0.93554909,0.64062524,0.35395091,0.8133273,0.85684142,0.89874339,0.92934683,0.93555248,0.64062364,0.35395169,0.85506397,0.85621746,0.92616096,0.95315847,0.94337554,0.90048953,0.61323343,0.85506305
0.43109244,0.59058417,0.6948937,0.82557333,0.85080574,0.79563606,0.76915136,0.85044119,0.59058417,0.69489501,0.82557363,0.85080428,0.795636,0.76915554,0.85044523,0.59058437,0.69489213,0.82557265,0.85080428,0.79563064,0.76915264,0.85044119,0.69309751,0.78614599,0.87318354,0.89176915,0.89538913,0.30660304,0.69664126,0.69309751,0.78614599,0.87318354,0.89177403,0.89539412,0.30660406,0.69664126,0.69309328,0.78614599,0.87318354,0.89176904,0.89539578,0.30660279,0.69664356,0.77297683,0.79142961,0.88861248,0.93946873,0.94714468,0.85744498,0.19124271,0.77297563
0.43377668,0.59400984,0.63754545,0.77397261,0.81457971,0.72119586,0.8108207,0.86512857,0.59400984,0.63754663,0.77397266,0.81457834,0.72119583,0.81082425,0.86513285,0.59401006,0.6375439,0.77397202,0.81457834,0.72119076,0.81082208,0.86512857,0.63119204,0.71751931,0.85849565,0.87864308,0.87941949,0.26211399,0.76800149,0.63119204,0.71751931,0.85849565,0.87864818,0.87942423,0.26211399,0.76800149,0.63118799,0.71751931,0.85849565,0.87864288,0.87942581,0.26211402,0.79489936,0.69983392,0.71892107,0.87509562,0.92118509,0.94178855,0.81997699,0.23319001,0.69983299
0.43613446,0.59743551,0.5801972,0.72237189,0.77835367,0.64675566,0.85249004,0.87981596,0.59743551,0.58019825,0.72237169,0.77835239,0.64675566,0.85249297,0.87982047,0.59743575,0.58019567,0.72237139,0.77835239,0.64675088,0.85249151,0.87981596,0.56928657,0.64889262,0.84380776,0.86551702,0.86344984,0.39204394,0.83936173,0.56928657,0.64889262,0.84380776,0.86552233,0.86345434,0.39204518,0.83936173,0.56928269,0.64889262,0.84380776,0.86551672,0.86345584,0.39204347,0.83936231,0.62669102,0.64641254,0.86157876,0.90290145,0.93643241,0.78250901,0.43996785,0.62669036
0.44117647,0.70965162,0.58114665,0.59333856,0.64563584,0.48319026,0.88390192,0.92117624,0.70965162,0.58114763,0.59333795,0.6456347,0.48319026,0.88390448,0.92118122,0.70965182,0.58114518,0.59333845,0.6456347,0.48318638,0.88390242,0.92117624,0.58018911,0.53439502,0.76347186,0.82732419,0.82340135,0.69749112,0.87977782,0.58018911,0.53439502,0.76347186,0.82732957,0.8234047,0.69749356,0.87977782,0.5801846,0.53439502,0.76347186,0.82732395,0.82340704,0.69749046,0.87977723,0.537866,0.5097498,0.81252892,0.86947984,0.89924609,0.54173036,0.75522296,0.53786593
0.44621849,0.81441173,0.6913089,0.54604782,0.52391328,0.49319831,0.92640206,0.9440321,0.81441173,0.69130999,0.54604709,0.52391208,0.49319831,0.92640594,0.94403665,0.81441194,0.69130731,0.54604783,0.52391208,0.49319397,0.92640231,0.9440321,0.70770546,0.57779935,0.62518599,0.72742105,0.71323092,0.83139694,0.92746074,0.70770546,0.57779935,0.62518599,0.72742549,0.71323363,0.83140029,0.92746074,0.70769992,0.57779935,0.62518599,0.72742082,0.71323617,0.83139697,0.92746198,0.62527612,0.55926676,0.69415646,0.83696744,0.86251902,0.24175343,0.85211541,0.62527598
0.45126051,0.86541788,0.79962128,0.63169774,0.539275,0.65538787,0.94518751,0.9416318,0.86541788,0.79962242,0.63169728,0.53927338,0.65538787,0.94519135,0.94163574,0.86541822,0.79961999,0.6316979,0.53927338,0.65538211,0.94518912,0.9416318,0.81738847,0.7155981,0.51938046,0.57020872,0.52931976,0.873325,0.94674067,0.81738847,0.7155981,0.51938045,0.57021169,0.52932203,0.87332797,0.94674067,0.8173823,0.7155981,0.51938046,0.57020866,0.52932371,0.87332555,0.94674039,0.76595316,0.71803244,0.54006146,0.75604454,0.82708103,0.47702058,0.89847575,0.76595287
0.45630252,0.88518288,0.85626119,0.75295809,0.66688307,0.78978105,0.94287133,0.95015519,0.88518288,0.85626223,0.75295827,0.66688104,0.78978105,0.94287455,0.95015939,0.88518324,0.85625989,0.75295841,0.66688104,0.78977448,0.94287354,0.95015519,0.86601547,0.81823521,0.56736479,0.47447031,0.42573452,0.9191034,0.94606501,0.86601547,0.81823521,0.56736479,0.47447244,0.42573666,0.91910583,0.94606501,0.86600867,0.81823521,0.56736479,0.47447034,0.42573764,0.91910368,0.94606311,0.84706751,0.82623094,0.50478173,0.60416266,0.73794511,0.74148405,0.93957835,0.84706695
0.46134454,0.90783245,0.87936606,0.83197072,0.78300078,0.8500495,0.95398184,0.96258805,0.90783245,0.87936701,0.83197152,0.78299868,0.8500495,0.953985,0.96259261,0.90783281,0.87936362,0.8319709,0.78299868,0.85004318,0.95398279,0.96258805,0.88731725,0.86173015,0.70282169,0.56013018,0.55183487,0.9419471,0.96181031,0.88731725,0.86173015,0.70282169,0.56013272,0.55183798,0.94195005,0.96181031,0.88730973,0.86173015,0.70282169,0.56013025,0.55183898,0.9419477,0.96181089,0.87862036,0.86727025,0.63399727,0.46938556,0.5675228,0.84013281,0.94246366,0.87861996
0.46638656,0.93509578,0.90206297,0.8662562,0.84308084,0.87674896,0.96473781,0.96000667,0.93509578,0.90206405,0.86625724,0.84307874,0.87674896,0.96474031,0.96001109,0.93509609,0.90205888,0.86625618,0.84307874,0.87674279,0.96473847,0.96000667,0.91471394,0.88489798,0.80635975,0.71047516,0.72258586,0.94177575,0.96663723,0.91471394,0.88489798,0.80635975,0.71047866,0.72258984,0.94177926,0.96663723,0.91470604,0.88489798,0.80635975,0.71047523,0.72259119,0.94177626,0.96663783,0.90743749,0.89299537,0.77002205,0.51512439,0.42070148,0.88307907,0.95393942,0.90743788
0.47142857,0.94936084,0.92929451,0.8879535,0.86949388,0.90831199,0.96085572,0.95954134,0.94936084,0.92929581,0.88795399,0.86949155,0.90831199,0.96085763,0.95954572,0.94936116,0.92929021,0.88795324,0.86949155,0.90830539,0.96085726,0.95954134,0.94033225,0.91438392,0.8542092,0.81021948,0.81846898,0.95484701,0.96298356,0.94033225,0.91438392,0.8542092,0.81022371,0.81847277,0.95485001,0.96298356,0.94032482,0.91438392,0.8542092,0.81021929,0.81847475,0.95484697,0.96298298,0.93816415,0.92520834,0.84070234,0.67190607,0.49423891,0.9272409,0.96516223,0.93816504
0.47647059,0.94900235,0.94541373,0.9151375,0.89530753,0.93679015,0.96240872,0.96712887,0.94900235,0.94541509,0.91513726,0.89530472,0.93679015,0.96241178,0.96713321,0.9490026,0.94541063,0.91513717,0.89530472,0.9367834,0.96241056,0.96712887,0.94814719,0.9381367,0.8798859,0.85400916,0.85803378,0.96359941,0.97119621,0.94814719,0.9381367,0.87988596,0.85401371,0.85803737,0.96360241,0.97119621,0.94814074,0.9381367,0.8798859,0.85400887,0.85803993,0.96359975,0.97119684,0.95044907,0.94386618,0.87242921,0.7903181,0.6717374,0.94053392,0.96111812,0.95044932
0.48151261,0.94961458,0.94691372,0.93798026,0.92385384,0.94521506,0.9698623,0.96688891,0.94961458,0.94691523,0.93797966,0.9238508,0.94521506,0.96986623,0.96689318,0.94961485,0.94691183,0.93797982,0.9238508,0.94520848,0.9698642,0.96688891,0.94720982,0.94379828,0.90940331,0.88196516,0.89096519,0.95970592,0.97230852,0.94720982,0.94379828,0.90940331,0.88196972,0.89096927,0.95970929,0.97230852,0.94720315,0.94379828,0.90940331,0.8819648,0.89097195,0.95970647,0.9723086,0.94994845,0.94489771,0.90401301,0.84514253,0.79110727,0.94351383,0.96833155,0.94994782
0.48655462,0.95851523,0.94733362,0.94558279,0.93977601,0.94421675,0.96793324,0.96366631,0.95851523,0.94733526,0.94558241,0.93977329,0.94421675,0.9679364,0.96367058,0.95851549,0.94733143,0.94558227,0.93977329,0.94421004,0.96793543,0.96366631,0.95359971,0.94341078,0.93454164,0.91358265,0.92364271,0.96494882,0.96890458,0.95359971,0.94341078,0.93454157,0.91358729,0.9236473,0.96495173,0.96890458,0.95359217,0.94341078,0.93454164,0.91358239,0.9236499,0.9649483,0.96890393,0.95645774,0.94853045,0.93309213,0.87596928,0.84330248,0.95858831,0.97084282,0.95645741
0.49159664,0.96630498,0.95523513,0.94509445,0.94126891,0.95150363,0.96577207,0.96760991,0.96630498,0.9552369,0.94509451,0.94126658,0.95150363,0.9657749,0.96761429,0.96630532,0.955232,0.94509412,0.94126658,0.95149599,0.96577356,0.96760991,0.96367278,0.95089491,0.9428793,0.93570334,0.9375981,0.9698805,0.97408756,0.96367278,0.95089491,0.9428793,0.93570857,0.93760271,0.96988282,0.97408756,0.9636652,0.95089491,0.9428793,0.93570315,0.93760553,0.96988011,0.97408795,0.96735354,0.95970217,0.94365646,0.90911593,0.87646085,0.96206458,0.96750407,0.96735375
